Name,Party,District,Number-of-votes,Amount-of-money,Number-of-meetings,Number-of-posts
Patricia_Rodriguez,Blue,District-Main,1500,69385,25,170
Dustin_Huang,Blue,District-North,1500,41158,17,126
Tracy_Morales,Blue,District-North,1500,66417,47,37
Heather_Downs,Yellow,District-North,1117,24289,21,57
Lauren_Crawford,Blue,District-North,796,10823,33,134
Martha_Smith,Blue,District-South,1500,61160,37,34
Sean_Garcia,Yellow,District-North,1500,42975,17,138
John_Lowery,Blue,District-Main,791,10540,37,47
Haley_Johnson,Yellow,District-Main,1015,17364,45,58
Danielle_Frost,Pink,District-North,624,5611,35,36
Jessica_Williams,Blue,District-North,1262,28663,17,105
Chelsea_Smith,Pink,District-Main,1500,52991,37,145
Monique_Cobb,Yellow,District-Main,1500,58679,37,63
Joseph_Douglas,Blue,District-South,1472,31977,46,44
Amy_Chandler,Yellow,District-Main,1500,95704,50,164
Sharon_Espinoza,Pink,District-South,1500,50115,45,32
Michael_Wu,Yellow,District-South,1500,92007,36,44
Brianna_Gordon,Blue,District-South,1500,89223,26,87
Brittany_Brooks,Blue,District-South,1500,61890,18,157
Carolyn_Hall,Pink,District-South,1500,67387,42,86
Brenda_Williamson,Yellow,District-North,1027,19071,29,128
Jimmy_Gonzalez,Blue,District-Main,1500,60275,22,165
Sara_Schroeder,Pink,District-South,1500,73369,37,130
Sylvia_Rogers,Blue,District-Main,876,12938,38,130
Elaine_Pratt,Blue,District-Main,1468,36195,22,53
Michael_Ibarra,Yellow,District-South,1500,92680,44,130
James_Thompson,Blue,District-North,452,5000,15,27
Tammy_Fisher,Yellow,District-South,1500,71588,27,187
Maria_Sanchez,Blue,District-North,1500,94610,14,132
Gregory_Roberts,Pink,District-Main,1500,98856,34,102
Amanda_Willis,Blue,District-North,1483,39304,11,61
Kelsey_Brown,Yellow,District-North,1500,70449,19,188
Janice_York,Yellow,District-North,1500,83986,39,120
Patricia_Mitchell,Pink,District-Main,1500,90643,14,25
Wendy_Petty,Blue,District-Main,1237,21764,42,199
Jose_Clayton,Blue,District-North,1500,87027,10,45
Vicki_Trujillo,Pink,District-North,1500,39494,27,83
Emily_Bowers,Blue,District-South,643,4373,41,78
Sheila_Robbins,Blue,District-North,746,13161,20,128
Charles_Howard,Yellow,District-South,1500,98532,30,140
Kimberly_Walker,Blue,District-North,1500,93658,35,52
Paul_Flores,Blue,District-South,1352,28350,34,200
Peggy_Blake,Pink,District-Main,1500,94008,31,169
Anne_Underwood,Pink,District-North,1500,95297,36,40
Brian_Lawrence,Yellow,District-North,1177,26351,22,89
Darren_Smith,Blue,District-North,1500,89668,42,131
Michael_Hunter,Blue,District-North,965,16305,43,23
Daniel_Lopez,Blue,District-South,1500,76353,50,113
Robert_Ramirez,Yellow,District-North,1500,77797,44,94
David_Burns,Yellow,District-Main,1500,66953,10,81
April_Wells,Pink,District-Main,1500,58458,30,113
Mary_Reyes,Yellow,District-North,960,21358,15,114
Rachel_Johnson,Blue,District-Main,569,4267,37,171
Jeremy_Kirby,Blue,District-North,1500,83745,26,74
Eddie_Jones,Yellow,District-North,1500,90588,14,156
Brenda_Eaton,Blue,District-Main,1500,39513,40,150
Greg_Fox,Blue,District-North,1143,27092,14,50
Lorraine_Lindsey,Yellow,District-Main,896,12338,47,59
Colin_Harvey,Yellow,District-South,347,1412,12,55
Ruben_Bernard,Blue,District-North,736,8543,32,171
Corey_Torres,Blue,District-South,1500,34496,46,25
Edward_Tran,Blue,District-Main,1500,61692,46,85
Douglas_Robinson,Pink,District-South,1500,90084,19,94
David_Osborne,Pink,District-South,1500,93920,19,23
Sarah_Alexander,Pink,District-Main,1500,45425,28,98
Roberto_Morris,Yellow,District-South,1500,39756,26,153
Angelica_Fleming,Pink,District-South,1040,19888,30,137
Danielle_Brooks,Yellow,District-Main,1487,36735,23,132
Tanya_Castaneda,Yellow,District-South,1500,48295,18,113
Olivia_Walker,Pink,District-Main,1500,84042,10,198
Margaret_Carpenter,Pink,District-South,1500,86999,22,81
Richard_Evans,Pink,District-Main,868,18955,13,98
James_Jenkins,Blue,District-Main,1500,38841,10,155
Darren_Kramer,Pink,District-South,1500,71640,49,45
Benjamin_Mills,Blue,District-South,1500,66510,41,198
Ronald_Blevins,Yellow,District-South,1500,35911,43,192
Elizabeth_Obrien,Blue,District-North,1500,60031,37,63
Austin_Wilson,Pink,District-North,1500,89726,40,152
Kerri_Dixon,Yellow,District-North,561,8357,17,89
Dawn_Rodriguez,Yellow,District-Main,1500,33479,48,173
Francis_Bolton,Yellow,District-South,1500,62476,35,137
Michael_Wallace,Blue,District-Main,1500,45811,43,87
Timothy_Brown,Pink,District-North,1421,37208,12,38
Martha_Carter,Yellow,District-South,979,21150,21,39
Aimee_Martinez,Yellow,District-Main,1500,72180,10,132
Elizabeth_Braun,Yellow,District-South,1500,44286,14,159
Stephanie_Horton,Blue,District-Main,1500,69450,39,66
Daniel_Ho,Blue,District-South,1137,22352,39,20
Alyssa_Davidson,Pink,District-North,1500,56069,26,109
Kristin_Anderson,Blue,District-North,930,15397,32,161
Jamie_Davis,Yellow,District-South,1500,42555,24,83
Ashley_Gonzalez,Pink,District-Main,1500,47959,46,57
Tara_Robinson,Yellow,District-North,459,1728,30,56
Mary_Sloan,Yellow,District-North,1500,51517,23,145
Wesley_Jefferson,Blue,District-North,1500,67234,11,158
Logan_Martin,Pink,District-South,1500,40954,20,119
Meredith_Castillo,Blue,District-South,1500,48280,48,96
Sean_Johnson,Blue,District-Main,1500,80459,47,22
Mitchell_Tran,Pink,District-Main,1041,17779,43,180
Wendy_Rogers,Yellow,District-Main,1500,64932,47,153
