Region,2022rank,Country,Regimetype,2022,2021
Reg:Sub-Saharan Africa,127,Burkina Faso,Authoritarian,3.08,3.84
Reg:Sub-Saharan Africa,148,Burundi,Authoritarian,2.13,2.13
Reg:Sub-Saharan Africa,35,Cape Verde,Flawed democracy,7.65,7.65
Reg:Sub-Saharan Africa,140,Cameroon,Authoritarian,2.56,2.56
Reg:Sub-Saharan Africa,164,Central African Republic,Authoritarian,1.35,1.43
Reg:Sub-Saharan Africa,160,Chad,Authoritarian,1.67,1.67
Reg:Sub-Saharan Africa,120,Comoros,Authoritarian,3.2,3.2
Reg:Sub-Saharan Africa,136,Republic of the Congo,Authoritarian,2.79,2.79
Reg:Sub-Saharan Africa,106,Ivory Coast,Hybrid regime,4.22,4.22
Reg:Sub-Saharan Africa,162,Democratic Republic of the Congo,Authoritarian,1.48,1.4
Reg:Sub-Saharan Africa,137,Djibouti,Authoritarian,2.74,2.74
Reg:Sub-Saharan Africa,158,Equatorial Guinea,Authoritarian,1.92,1.92
Reg:Sub-Saharan Africa,152,Eritrea,Authoritarian,2.03,2.03
Reg:Sub-Saharan Africa,129,Eswatini,Authoritarian,3.01,3.08
Reg:Sub-Saharan Africa,122,Ethiopia,Authoritarian,3.17,3.3
Reg:Sub-Saharan Africa,118,Gabon,Authoritarian,3.4,3.4
Reg:Sub-Saharan Africa,102,Gambia,Hybrid regime,4.47,4.41
Reg:Sub-Saharan Africa,63,Ghana,Flawed democracy,6.43,6.5
Reg:Sub-Saharan Africa,145,Guinea,Authoritarian,2.32,2.28
Reg:Sub-Saharan Africa,140,Guinea-Bissau,Authoritarian,2.56,2.75
Reg:Sub-Saharan Africa,94,Kenya,Hybrid regime,5.05,5.05
Reg:Sub-Saharan Africa,71,Lesotho,Flawed democracy,6.19,6.3
Reg:Sub-Saharan Africa,86,Liberia,Hybrid regime,5.43,5.43
Reg:Sub-Saharan Africa,80,Madagascar,Hybrid regime,5.7,5.7
Reg:Sub-Saharan Africa,76,Malawi,Hybrid regime,5.91,5.74
Reg:Sub-Saharan Africa,119,Mali,Authoritarian,3.23,3.48
Reg:Sub-Saharan Africa,108,Mauritania,Hybrid regime,4.03,4.03
Reg:Sub-Saharan Africa,21,Mauritius,Full democracy,8.14,8.08
Reg:Sub-Saharan Africa,117,Mozambique,Authoritarian,3.51,3.51
Reg:Sub-Saharan Africa,58,Namibia,Flawed democracy,6.52,6.52
Reg:Sub-Saharan Africa,112,Niger,Authoritarian,3.73,3.22
Reg:Sub-Saharan Africa,105,Nigeria,Hybrid regime,4.23,4.11
Reg:Sub-Saharan Africa,126,Rwanda,Authoritarian,3.1,3.1
Reg:Sub-Saharan Africa,79,Senegal,Hybrid regime,5.72,5.53
Reg:Sub-Saharan Africa,96,Sierra Leone,Hybrid regime,5.03,4.97
Reg:Sub-Saharan Africa,45,South Africa,Flawed democracy,7.05,7.05
Reg:Sub-Saharan Africa,92,Tanzania,Hybrid regime,5.1,5.1
Reg:Sub-Saharan Africa,130,Togo,Authoritarian,2.99,2.8
Reg:Sub-Saharan Africa,99,Uganda,Hybrid regime,4.55,4.48
Reg:Sub-Saharan Africa,78,Zambia,Hybrid regime,5.8,5.72
Reg:Sub-Saharan Africa,132,Zimbabwe,Authoritarian,2.92,2.92
